"0","data <- tribble(~""가명"", ~""체중"", ~""키"", ~""재산"","
"0","""아이언맨"", 70, 185, 1000,"
"0","'이기쁨', 48, 162, 1300,"
"0","'어피치', 40, 100, 999999999,"
"0","'무지', 20, 50, 999999999,"
"0","'뽀로로', 30, 50, 0,"
"0","'이상완', 100, 200,10000,"
"0","'곰돌이푸',20,85,1600000000000,"
"0","'B', 73.13, 183, 105,"
"0","'F', 45, 165, 10000000000000,"
"0","'YEAH', 170, 48, 10000,"
"0","'토르', 85, 185, 9999999999999,"
"0","'AA', 60, 100, 10000000,"
"0","'AAA', 76, 111, 10093,"
"0","'배수한', 180, 64, 1000,"
"0","'지현이', 46, 175,100000000000000000000000,"
"0","'응통', 50, 150, 7500,"
"0","'마라탕' ,1,30,12345678,"
"0","'금순이', 45, 156, 50000,"
"0","'이동석', 177, 68, 10000000000000,"
"0","'김원채',45,168,50000000,"
"0","'피카츄',100,50,1000000,"
"0","'abc', 50, 150, 3000)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","class(data)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","data"
